user_id,name,score,comment,date,score1
425,江湖夜雨十年灯,2,神神叨叨不知所云,6/29/2019,较差
426,一个不污的人,5,吸引了基本看不了国剧的我,6/29/2019,力荐
427,风筝线,4,看了六集，先给四分。评论里一来就说节奏慢拖沓的真的认真看了吗？马亲王的书本身热度就很高呀，打一分的真的太可怕了。一来就说因为有流量给一分的对得起导演，剧组的心血吗？还有说雷佳音油腻的，我第一次知道雷佳音居然有那么多黑粉。大头的演技已经是中生代里自然且有自己风格的实力派演员了。有说四字被戏骨吊打的，这不是废话吗？他一个还没进入科班的，如果能和戏骨打平，那不是戏骨演技太差了，都和没上学的小年轻了还得了。戏骨比流量多出那么多年演戏经验，四字能用原因，演出李必运筹帷幄，朗月清风，现场收音已经不拖后腿了，可能他家黑粉太多，攻击丑的，格局太低了。说自己颜控的多去看偶像剧吧，这里不适合你。,6/29/2019,推荐
428,心好len痛,1,这那里好看了，douban被洗版？,6/29/2019,很差
429,无垠地平线,3,质感不错，服化道用心 。电视悬疑怎么做让人不觉摸不着边，又不能太容易猜到，节奏怎么把握，还有待改善,6/27/2019,还行
430,十一叔,1,"精致但不精彩，金玉其外败絮其中
曹盾对场面的调度和对节奏的把握为0
一口气看了四集不明所以，又是看剧评又是看剧情介绍甚至有点地方还倒回来看几遍，依然满脸问号
另外四字的台词和演技都不太行啊
怎么满屏的五星和尬吹
",6/30/2019,很差
431,已注销,2,节奏慢，曹盾导演的通病了。,6/28/2019,较差
432,等风,2,一般般,6/29/2019,较差
433,叶子,5,高考前的作品。谢谢你一次又一次证实我的选择没有错,6/28/2019,力荐
434,胡光秋色,2,男主角是面瘫演技派,6/28/2019,较差
435,大K,1,剧情需要小说能看的懂的，也就没什么意思了吧。主要还是主角演技颜值不行,6/28/2019,很差
436,桃子啊小桃子呐,3,三星给的都是制作，易烊千玺台词很尴尬，演技也有点尴尬，画面拍的很电影～,6/28/2019,还行
437,一颗红豆,1,制作用心了的，但某位台词也太差了……不看字幕完全不知道在说啥，台词本身还很文言文，让人看得好累。看到粉丝吹我很震惊。,6/29/2019,很差
438,吃瓜咸鱼,1,主角营销演技，台词不行，还丑，粉丝还追着骂。本来看了，觉得质感还可，想给个三星，但，呵呵,6/28/2019,很差
439,曾于里,4,上线颇为不易。当回自来水，推荐一看,6/29/2019,推荐
440,哇哈哈,2,印证了那句：没有对比就没有伤害，在这哥们儿的衬托下，雷大头的演技炸裂！！还有，有时候能用配音也是一种好的选择,6/30/2019,较差
441,可爱的一只喵,1,他就是败笔,6/29/2019,很差
442,侠过留 香,1,真不希望电视剧本末倒置，讲好故事才是基础，服装化只是画龙点睛，但绝对不是评判一部剧的重要指标。这年头只要是服装化良心就能算是好剧了吗？服装化满分，讲故事能力1分,7/1/2019,很差
443,文帙三,1,长安十二时辰看了两集，觉得没吹得那样好啊，但那个妆容我不喜欢，看起来好不舒服。剧情糊里糊涂的。,6/28/2019,很差
444,杨公子的黑,1,太能装了,6/29/2019,很差
445,流川枫你会发光,2,还是曹盾一直的味道，看不下去，不知道在演什么,6/28/2019,较差
446,KILLKILL,1,为什么每个人都好装逼啊，半文不白的台词不像是人会说出来的话，交代剧情全靠密集台词，剧情这样真的不吸引人，好浪费这么好的服化道惹,7/1/2019,很差
447,天地有清霜,1,无法理解为什么打着还原历史旗号的剧要直接把日本的扇子和灯笼拿来用 琵琶先存疑     国际化大都市并不意味着挂的是日本灯笼  或许顾问是日本人吗?  ,6/28/2019,很差
448,布,2,1、不紧张，做为开场，死线感完全没有，原著里暗桩崔六郎引狼兵入城身份暴露被杀…挺好的冲突事件，偏要用倒叙闪回表现…2、少年李泌装逼侧漏，但毫无神童表现，演员还是多去排排话剧吧，声音响亮点，咬字清楚些，多点抑扬顿挫，初中生背书也不至于这样吧…服化道还是可以的，一集弃，反正看过小说了…,7/1/2019,较差
449,SUMMER,5,很期待易烊千玺和雷佳音擦出的火花！长安十二时辰原著两大本，拍成电视剧肯定不会差会很丰富吧！,6/29/2019,力荐
450,Doctor Lu,1,场景很美，四个字古装还能再丑点吗，吹的我真的想吐，平时也就普通帅哥水准，太尬了，演技就是面无表情地背台词，因为长相问题，让人觉得不浮夸，完全就是呆若木鸡，,7/1/2019,很差
451,The start,1,毒舌电影，一如既往地收钱吹。,6/30/2019,很差
452,澳门老面包,1,含混不清的台词，四溅的口水，长得立体感十足，粉丝这样瞎吹会把他溺死在温室里。雷挺适合演西游记，一星给画面，导演适合拍风景纪录片,7/2/2019,很差
453,是假发不是桂,3,"打开优酷就是""易烊千玺演技炸裂""，然而我看完7集，四字从头到尾都是木着一张面瘫脸语气毫无起伏仿佛背课文，也就不出戏而已。
服化道尚可，故事讲得一塌糊涂，除了剧荒没有任何能让我看下去的理由。",6/30/2019,还行
454,每片树叶都不同,2,四字这种台词功底，结果热评和微博一通夸?,6/28/2019,较差
455,§徐迟兼穹§,2,原著中的分秒必争的紧张感没有出来，粉丝舔，但是那种尬尬的台词感觉真的很跳戏，我承认我快进了。暂时观望吧……,6/28/2019,较差
456,刘.....,1,节奏太慢,6/28/2019,很差
457,ValarMorghulis,1,努力看了一集，美四什么垃圾演技，辱长安了,6/28/2019,很差
458,花千树,2,尬,6/29/2019,较差
459,梨涡浅笑,5,易烊千玺的第一部主演剧很突然就上线了，李必的台词说的也还可以呀，演的也可以，是我心中的李必。剧里的服化道也很好。,6/27/2019,力荐
460,Kim,1,流量归流量，演技归演技. 空壳电视剧,7/1/2019,很差
461,退堂鼓表演家,1,四字真的是吹的太离谱了吧……从颜值演技吹的尴尬的要死………,7/1/2019,很差
462,所以,3,易烊千玺是败笔，太嫩了，看着出戏,6/28/2019,还行
463,唐僧洗头爱飘柔,1,就易烊千玺那张脸，反胃,6/30/2019,很差
464,托马诗,3,说四字弟弟演技好是认真的吗，吹成这样真的不尴尬吗吗？？营销省省吧，台词确实差。这届观众真的不行啊,6/28/2019,还行
465,吃瓜群众,1,吹了这么久，上线看了却让人失望😞流量台词吞音口吐不清，为什么不请配音？为了吹薛定谔演技吗？既然是主角就请一些合适好看的演员，画面精良，演员太丑，没有看下去的欲望。,6/28/2019,很差
466,black,1,这么大的制作，不说剧情拖沓和故意装学问，单单说那些尬吹服化道和摄影的评论，你们真的就看不出来服化道的问题吗？？所有的甲胄都那么新，没有一点质感，每个男人的妆容都那么嫩，真的可以吗？没有一个镜头在讲故事，毫无目的的摄影机运动，机位景别尴尬，虽然华丽但是毫无意义，还有这个台词表演，每个人都像不会说话一样，不看字幕，还真不知道在说什么。乱七八糟的背景音乐，就是为了制造悬疑感，唉！真的就是徒有其表呀！,6/28/2019,很差
467,假笑也是笑,1,四字粉丝要不要点脸，还没多少路人看，就你们粉丝自己打分，各大营销号搬运空瓶拉踩别人，就这台词水平，这面瘫演技，要颜值没颜值，要剧情没剧情，不是大头谁去看，还他妈的鼓吹多么惊艳，说实话，你们是在捧杀知道吗，步子要一步一步走，不好好走要扯蛋的。,6/29/2019,很差
468,粮尾小朋友,4,服化道摄影都很棒！展示出来的盛唐风貌很美。是部精致的片子。影片气氛很有紧张感。没看过原著所以觉得有点烧脑。四字弟弟演得还可以，不出戏，但台词还是弱了点。,6/29/2019,推荐
469,Ծ‸Ծ,2,小鲜肉演技太差了，台词都说不清楚，说话还乱喷口水。。。,6/28/2019,较差
470,毛茛目皮皮虎,4,所有插曲都值得循环。,6/30/2019,推荐
471,豆子是条鱼,3,昨晚上线后看完放出来的集数，一部所谓质感并不能掩盖节奏缺陷的剧，曹导每次执导都喜欢搞错一部剧的重点在哪里。本可以搞成美剧24小时风格，偏偏要………,6/28/2019,还行
472,节奏大师,1,大头不是很可……那谁谁谁谁台词真的一言难尽……脸就不说了，自由心证叭害,6/28/2019,很差
473,孤露与晚晴,5,吹爆第六集！！！,6/29/2019,力荐
474,南悠一,2,“复读机文化”语境里的复制产品。叙述和结构学习美剧，美学和台词仿造于过去唐题材的电影，如《妖猫传》《聂隐娘》。美术老师一定是中毒了，又绿又蓝的。,6/28/2019,较差
475,ymf246810,5,看到第十集了，真心推荐。长安都要被烧了，宰相想的是争权夺位。配角真的出彩。小乙，瞳儿，鱼肠，万人偶像许鹤子。雷佳音的张晓敬，权倾朝野的宰相，也得都很棒。因为是千玺弟弟的第一步戏，演技还不是很好，台词基本做到字正腔圆，和老演员搭戏有点被压。希望弟弟在中戏好好学习。,6/29/2019,力荐
476,风之国度,2,第一集就让人受不了，台词不过关啊，听着脑仁疼，一部好剧又毁小鲜肉手里了,6/29/2019,较差
477,预谋邂逅,1,美四真的，这张高级脸哟，安心做个杂志咖不好吗。,6/28/2019,很差
478,Larry Lang,1,妈的，分这么高，浪费我时间，通分膨胀呀,6/28/2019,很差
479,chow,3,明明这题材不难看 为啥就是剧情没张力,6/30/2019,还行
